/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'left', None)
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -1.35
 -- None : 0.06
 -- right : 0.51
 -- left : -1.68

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.21

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.08
 -- left : -0.20

('red', 'forward', 'left', 'left')
 -- forward : -0.11
 -- None : 0.14
 -- right : 0.01
 -- left : -0.10

('green', 'right', None, 'forward')
 -- forward : 0.05
 -- None : -0.40
 -- right : 0.29
 -- left : 0.01

('red', 'forward', 'right', None)
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.03
 -- left : -0.40

('red', 'right', 'right', 'left')
 -- forward : -0.09
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.51
 -- None : -0.98
 -- right : 0.05
 -- left : 0.12

('red', 'left', None, 'right')
 -- forward : -0.89
 -- None : 0.20
 -- right : 0.02
 -- left : -0.68

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.20

('red', 'right', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('red', 'forward', 'right', 'left')
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.03
 -- None : -0.04
 -- right : 0.07
 -- left : -0.59

('red', 'left', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.11
 -- right : -0.19
 -- left : -0.79

('red', 'left', 'forward', None)
 -- forward : -2.03
 -- None : 0.63
 -- right : 0.07
 -- left : -2.18

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -2.07
 -- None : 0.61
 -- right : 0.08
 -- left : -2.21

('red', 'forward', None, None)
 -- forward : -3.78
 -- None : 0.94
 -- right : 0.17
 -- left : -3.01

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.20
 -- left : -0.40

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.06
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : -0.77
 -- None : 0.76
 -- right : 0.13
 -- left : -1.42

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.05
 -- left : -0.20

('red', 'left', None, 'forward')
 -- forward : -5.23
 -- None : 0.30
 -- right : -2.25
 -- left : -2.72

('green', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- None : -0.04
 -- right : 0.01
 -- left : -0.59

('red', 'left', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.08
 -- right : -0.79
 -- left : -1.94

('green', 'right', None, 'right')
 -- forward : 0.07
 -- None : -0.09
 -- right : 0.04
 -- left : 0.01

('green', 'left', None, 'right')
 -- forward : -0.00
 -- None : -0.39
 -- right : 0.02
 -- left : 0.15

('green', 'left', 'left', 'left')
 -- forward : -0.00
 -- None : -0.10
 -- right : 0.01
 -- left : 0.13

('green', 'left', 'forward', None)
 -- forward : 0.22
 -- None : -0.24
 -- right : 0.03
 -- left : -2.10

('green', 'right', 'right', None)
 -- forward : 0.03
 -- None : -0.23
 -- right : 0.16
 -- left : -0.58

('green', 'right', 'forward', None)
 -- forward : 0.04
 -- None : -0.20
 -- right : 0.23
 -- left : -1.92

('red', 'right', None, 'right')
 -- forward : -0.09
 -- None : 0.05
 -- right : 0.12
 -- left : -0.20

('green', 'forward', None, 'right')
 -- forward : 0.13
 -- None : -0.05
 -- right : 0.01
 -- left : 0.02

('red', 'forward', 'left', 'right')
 -- forward : -0.79
 -- None : 0.07
 -- right : 0.02
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -0.10
 -- None : 0.09
 -- right : 0.01
 -- left : -0.20

('green', 'left', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.02
 -- left : 0.03

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('green', 'left', None, 'left')
 -- forward : 0.23
 -- None : -0.59
 -- right : 0.07
 -- left : 0.09

('red', 'forward', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('green', 'forward', 'right', 'left')
 -- forward : 0.06
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.28
 -- left : 0.06

('green', 'left', None, None)
 -- forward : 0.14
 -- None : -1.21
 -- right : 0.16
 -- left : 0.91

('red', 'forward', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.07
 -- right : 0.00
 -- left : -0.09

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.04
 -- left : -0.41

('red', 'left', None, None)
 -- forward : -4.13
 -- None : 1.13
 -- right : 0.16
 -- left : -4.88

('red', 'forward', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.11
 -- right : 0.00
 -- left : -1.19

('red', 'right', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.02
 -- right : -0.20
 -- left : -0.81

('red', 'right', 'left', 'right')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.09
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.37
 -- None : -0.36
 -- right : 0.03
 -- left : 0.06

('red', 'right', None, 'forward')
 -- forward : -1.18
 -- None : 0.11
 -- right : -0.80
 -- left : -3.11

('red', 'left', None, 'left')
 -- forward : -0.79
 -- None : 0.51
 -- right : 0.11
 -- left : -0.89

('red', 'right', 'forward', 'right')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.08
 -- left : -0.09

('red', 'right', 'left', 'left')
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.04
 -- left : -0.50

('red', 'left', 'forward', 'left')
 -- forward : -0.90
 -- None : 0.04
 -- right : 0.07
 -- left : -0.40

('green', 'right', 'left', 'left')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.15
 -- left : 0.06

('red', 'left', 'right', 'left')
 -- forward : -0.40
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.07
 -- left : -0.11

