/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'left', None)
('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -23.98
 -- None : 1.54
 -- right : 0.58
 -- left : -9.96

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.58

('green', 'left', 'right', None)
 -- forward : 0.20
 -- None : -2.77
 -- right : 0.00
 -- left : -9.77

('red', 'left', 'left', None)
 -- forward : -9.32
 -- None : 1.46
 -- right : 0.72
 -- left : -5.09

('red', 'left', None, 'forward')
 -- forward : -30.29
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.87
 -- right : 2.41
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.64
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.07
 -- left : -30.14

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : -19.84

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.51

('green', 'forward', None, 'forward')
 -- forward : 1.20
 -- None : -4.05
 -- right : 0.00
 -- left : 0.88

('red', 'right', None, 'forward')
 -- forward : -20.47
 -- None : 0.25
 -- right : -15.10
 -- left : -19.94

('red', 'left', None, 'left')
 -- forward : -7.70
 -- None : 0.00
 -- right : 0.25
 -- left : -4.79

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.75
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.12
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -4.72
 -- None : 1.39
 -- right : 0.00
 -- left : -8.01

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 1.49
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.32
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.15
 -- left : 0.24

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.64
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.66
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -23.36
 -- None : 0.00
 -- right : 1.38
 -- left : -5.05

('green', 'left', 'forward', None)
 -- forward : 0.92
 -- None : -3.59
 -- right : 1.00
 -- left : -10.05

